"RegionName","City","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01"
"65201","Columbia","MO","Columbia","Boone County",130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.636,0.636363636363636,0.636363636363636,0.641711229946524,0.666666666666667,0.689655172413793,0.677601809954751,0.753844767511715,0.686588738059326,0.694444444444444,0.666666666666667,0.666666666666667,0.653210336267208,0.634358288770053,0.66,0.666666666666667,0.706077310251874,0.715138963368406,0.719512195121951
"60623","Chicago","IL","Chicago-Naperville-Elgin","Cook County",131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.967592592592593,0.979208754208754,0.95,0.994604316546763,1,1,1,1.01315789473684,1.05,1.05,1.08636363636364,1.08333333333333,1.05277777777778,1.08333333333333,1.09078181818182,1.08484848484848,1.13961038961039,1.12643424536628,1.11111111111111
"33180","Aventura","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",132,,,,,,,,,,,,1.45539906103286,1.54049295774648,1.54150306277091,1.53191489361702,1.46864447285823,1.54049295774648,1.58311345646438,1.58940397350993,1.58940397350993,1.59779614325069,1.58428390367554,1.630184574779,1.52673507703182,1.5391380826737,1.63785259326661,1.69289389695825,1.69117647058824,1.69456613776092,1.71245245139476,1.69871794871795,1.71245245139476,1.69565217391304,1.70682730923695,1.70751333307507,1.70006364870673,1.73941057821605,1.73810981833027,1.73913043478261,1.8125,1.84210526315789,1.87199150182703,1.8361581920904,1.83608714433494,1.82744735371751,1.82748538011696,1.81365740740741,1.83553597650514,1.8523241317245,1.87265917602996,1.82661410370918,1.83584708429777,1.82909896160637,1.83584708429777,1.83553597650514,1.89775056826631,1.88902007083825,1.84949315193004,1.79037800687285,1.82835820895522,1.8388318009735,1.83553597650514,1.8361581920904,1.81818181818182,1.81686046511628,1.82481751824818,1.79487179487179,1.80454027614746,1.83079562872808,1.79709451694614,1.81391678094484,1.78474851270957,1.78764897074756,1.85294117647059,1.85690142182345,1.85029868578256,1.86737804878049,1.87940600762359,1.8770534400902,1.88906752411576,1.86350360812365,1.85991916266293,1.85856637376564,1.84491978609626,1.83671426664887,1.82442592650606,1.82049110922947,1.83584708429777,1.8361581920904,1.86282811176969,1.83823529411765,1.83584708429777,1.8189695919332,1.79903162250447,1.78844814128776,1.81818181818182
"87108","Albuquerque","NM","Albuquerque","Bernalillo County",133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,0.756198347107438,0.811670951156812,0.902608695652174,0.86875,0.859375,0.888888888888889,0.875,0.875,0.900694444444444,0.892857142857143,0.918587962962963,0.86875,0.884375,0.9,0.9,0.928571428571429,0.945054945054945,0.957272727272727,0.969769230769231,0.909752547307133,0.896743421052632,0.883333333333333
"53703","Madison","WI","Madison","Dane County",134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65,1.625,1.60590277777778,1.595,1.46254460484165,1.42264321210524,1.35997083485235,1.35714285714286,1.38461538461538,1.27733641664491,1.4450225489248,1.42307692307692
"97202","Portland","OR","Portland-Vancouver-Hillsboro","Multnomah County",135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85625,2.00615447598253,1.8414481897628,1.74817518248175,1.81023720349563,1.875,1.84461538461538,1.88771903624054,1.98352040816327,1.93590477181301,1.93508114856429,1.89043209876543,1.86875,1.64968152866242,1.53823529411765,1.58140635564571,1.62671232876712,1.61538461538462,1.63580084299262
"10022","New York","NY","New York-Newark-Jersey City","New York County",136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.60818090704084,4.66045374431826,4.59,4.56428571428571,4.76083425078336,4.77223427331887,4.625,4.66165413533835,4.56428571428571,4.56309523809524,4.67105263157895,4.67618228516223,4.75,4.77605321507761,4.66666666666667,4.83333333333333,4.84405987795576,4.86486486486486,4.77605321507761,4.77777777777778,4.90454545454545,4.84597523219814,4.73205001319609,4.60253456221198,4.75,4.625,4.64,4.54545454545455,4.94217894096166,4.55367965367965,4.68122260774288,4.56428571428571,4.64912280701754,4.63157894736842,4.6875,4.72742759795571,4.87719298245614,4.64583333333333,4.62977272727273,4.61538461538461,4.58333333333333,4.56190476190476,4.52982456140351,4.5,4.5962962962963,4.78088375039595,4.85714285714286,4.72474747474747,4.62350272232305,4.55873015873016,4.59259259259259,4.60276381909548,4.67494521548576,4.93775613714749,4.93541666666667
"70115","New Orleans","LA","New Orleans-Metairie","Orleans Parish",137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13967661691542,1.2588190907376,1.3125,1.47727272727273,1.31136363636364,1.24622229684352,1.30733695652174,1.28469830335502,1.21794871794872,1.25223613595707,1.33333333333333,1.38304170803465,1.45454545454545,1.44166666666667,1.38194444444444,1.3487525987526,1.35930376270255,1.28835227272727,1.28842707580092,1.2859477124183,1.2875,1.3125,1.1875,1.16666666666667,1.17857142857143,1.25641025641026,1.24653739612188,1.16666666666667,1.17514271323036,1.2140350877193,1.18090452261307,1.30718954248366,1.25
"11106","New York","NY","New York-Newark-Jersey City","New York County",138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.66666666666667,2.83333333333333,2.92295081967213,2.68627450980392,2.82352941176471,2.88208556149733,2.92307692307692,2.82605042016807,2.84615384615385,2.8,2.875,2.91666666666667,3,2.84821535873092,2.74916666666667,2.84285714285714,2.73076923076923,2.86666666666667,2.90994623655914,2.75,2.76923076923077,2.76923076923077,2.91666666666667,2.95,2.975,2.94,2.90454545454545,2.88,2.874375,2.92307692307692
"90813","Long Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75531914893617,1.78571428571429,1.86,1.88470066518847,1.8695652173913,1.80625,1.84948979591837,1.83649289099526,1.92796474358974,1.99,1.88947368421053,1.99166666666667,1.99333333333333,2.1,2.17046645702306,2.04009433962264,1.94,1.97560975609756,2.01171875,1.94038929440389
"85719","Tucson","AZ","Tucson","Pima County",140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11111111111111,1.03738839285714,1.06227106227106,1.07062804744924,1.04166666666667,0.936,0.930112293144208,0.988319856244385,0.994877803211927,1.00071787508973,0.991666666666667,0.995833333333333,1.14106533186737,1.10615507290401,1.02739726027397,1.01413644744929,0.9499111999112,0.943232446867698,0.907272727272727,1.01809954751131,1.02320263388696,1.13068181818182
"60201","Evanston","IL","Chicago-Naperville-Elgin","Cook County",141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8556712962963,1.69230769230769,1.730625,1.8,1.94444444444444,2.07647058823529,1.99416666666667,1.8556712962963,1.690625,1.75,1.82666666666667,1.95833333333333,1.84259259259259,1.96666666666667
"11222","New York","NY","New York-Newark-Jersey City","Kings County",142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,3.17424242424242,3.14285714285714,3.27272727272727,3.06666666666667,3.15684210526316,3.30232558139535,3.43622960206127,3.36875,3.36229273171816,3.4375,3.375,3.3497868453106,3.295,3.2258064516129,3.2,3.204,3.05527777777778,3.12666666666667,3.13333333333333,3.2257264957265,3.32639467110741,3.2715837621498,3.28571428571429,3.36875,3.35714285714286,3.25,3.125,3.19683333333333,3.20366552119129,3.303
"53202","Milwaukee","WI","Milwaukee-Waukesha-West Allis","Milwaukee County",143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2875,1.21212121212121,1.18809523809524,1.23728287841191,1.375,1.35606060606061,1.39126480353122,1.41875,1.22222222222222,1.23298611111111,1.21495327102804,1.23587004895416,1.30769230769231,1.50980972098985,1.36931818181818,1.2803738317757
"11432","New York","NY","New York-Newark-Jersey City","Queens County",144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05037037037037,2.4,2.5,2.5962962962963,2.59090909090909,2.54437027524714,2.61194029850746,2.59365994236311,2.64777777777778,2.46470483641536,2.40327868852459,2.44472222222222,2.4581043956044,2.46666666666667,2.42875,2.445,2.57142857142857
"02124","Boston","MA","Boston-Cambridge-Newton","Suffolk County",145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59006211180124,1.6,1.61204013377926,1.70979020979021,1.67424242424242,1.69047619047619,1.53333333333333,1.52,1.531589023612,1.531589023612,1.73801469331967,1.91666666666667,1.875,1.91987179487179,1.91666666666667,2,1.92232610321616,1.9,1.97494308943089
"60605","Chicago","IL","Chicago-Naperville-Elgin","Cook County",146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.32984293193717,2.31264197200563,2.23241206030151,2.20788489356421,2.24823529411765,2.26235294117647,2.28211586901763,2.36259460370121,2.50300521075169,2.54952830188679,2.53950338600451,2.47969543147208,2.42889390519187,2.36010143702451,2.39406779661017,2.39406779661017,2.34180790960452,2.36842105263158,2.35218667731535,2.34180790960452,2.46701479547433,2.19706242350061,2.23417366946779,2.36256544502618,2.26,2.35222222222222,2.3551637279597,2.41617256982369,2.41955235661423,2.39399042004422,2.39164785553047,2.4232633279483,2.51404174526688,2.36522753792299,2.3278551629004,2.30444444444444,2.25880758807588,2.34214186369958,2.350595103729,2.40344827586207,2.40625,2.48,2.61780104712042,2.75471698113208,2.69062597809077,2.57385660130941,2.48815789473684,2.29058441558442,2.29617559924589,2.19253910950662
"80220","Denver","CO","Denver-Aurora-Lakewood","Denver County",147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66203059805285,1.71934758155231,1.71428571428571,1.7145856767904,1.7047619047619,1.72727272727273,1.7047619047619,1.63005681818182,1.63636363636364,1.5173996095716,1.47004796473943,1.60909090909091,1.54166666666667,1.61559561128527,1.6370320855615,1.6362532808399,1.69117647058824,1.66988416988417,1.70112044817927,1.63934426229508,1.63636363636364,1.63177339901478,1.63004961020553,1.62727272727273
"33161","North Miami","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41477272727273,1.28730774467073,1.1386316872428,1.25,1.41165814151748,1.40664961636829,1.30790190735695,1.42520434267174,1.3184584178499,1.33875598086124,1.32895095367847,1.3233289441091,1.36168568273831,1.45454545454545,1.45833333333333,1.375,1.3953488372093,1.40689427676068,1.42857142857143,1.42857142857143
"59101","Billings","MT","Billings","Yellowstone County",148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83912037037037,0.892857142857143,0.86875,0.86353591160221,0.85,0.915854978354978,0.85,0.84,0.838323353293413,0.866666666666667,0.804305555555556,0.769230769230769,0.860205314009662,0.846153846153846,0.9,0.907540263543192,0.849197860962567,0.908929152432081,0.93695652173913,0.952380952380952,0.890208333333333,0.863095238095238,0.865575396825397,0.861195542046606,0.871875
"98277","Oak Harbor","WA","Oak Harbor","Island County",150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16707703628233,1.15,1.17653403643337,1.21690427698574,1.2,1.17647058823529,1.17021276595745,1.2,1.18333333333333,1.21985257149617,1.25,1.20588235294118,1.17857142857143,1.17647058823529,1.22077922077922,1.23863178060093,1.25,1.21875,1.26470588235294,1.28205128205128,1.28338675213675,1.26818181818182,1.31055583250249,1.27638888888889,1.25657894736842
"07304","Jersey City","NJ","New York-Newark-Jersey City","Hudson County",151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85,1.93095238095238,1.99230769230769,1.89285714285714,1.85714285714286,1.83858560794045,1.86363636363636,1.91851851851852,1.94435975609756,1.9375,1.99230769230769,1.99230769230769
"50613","Cedar Falls","IA","Waterloo-Cedar Falls","Black Hawk County",152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.905701754385965,0.890076754385965,0.87890625,0.891025641025641,0.88496594551282,0.881048387096774,0.916864331633784,0.924058063827516,0.833333333333333,0.785269966413117,0.844951923076923,0.75,0.874526515151515,0.871271306818182,0.847537878787879,0.75,0.75
"59718","Bozeman","MT","Bozeman","Gallatin County",153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.20192307692308,1.23311717352415,1.25,1.25484496124031,1.25484496124031,1.22448979591837,1.18726850170673,1.20106761565836,1.23393538652703,1.15299069258144,1.25,1.16771866546438,1.22727272727273,1.26874137666718,1.27411873840445,1.27411873840445,1.25918584059284,1.3015522875817,1.25,1.23049455854826,1.2889702021528,1.23546454753907
